MemTotal:       32755048 kB
MemFree:        15426356 kB
MemAvailable:   31520028 kB
Buffers:          129968 kB
Cached:         16212228 kB
SwapCached:            0 kB
Active:          2756964 kB
Inactive:       13784400 kB
Active(anon):       1780 kB
Inactive(anon):   361184 kB
Active(file):    2755184 kB
Inactive(file): 13423216 kB
Unevictable:      154188 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            426468 kB
Writeback:             0 kB
AnonPages:        353488 kB
Mapped:           336520 kB
Shmem:            158796 kB
KReclaimable:     378384 kB
Slab:             511096 kB
SReclaimable:     378384 kB
SUnreclaim:       132712 kB
KernelStack:        8048 kB
PageTables:        15980 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3229736 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26684 kB
VmallocChunk:          0 kB
Percpu:            13472 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
