MemTotal:       32755048 kB
MemFree:        16706780 kB
MemAvailable:   31681628 kB
Buffers:          137448 kB
Cached:         14968248 kB
SwapCached:            0 kB
Active:          3246152 kB
Inactive:       12126556 kB
Active(anon):       1672 kB
Inactive(anon):   315156 kB
Active(file):    3244480 kB
Inactive(file): 11811400 kB
Unevictable:       42484 kB
Mlocked:            5528 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2292 kB
Writeback:             0 kB
AnonPages:        309516 kB
Mapped:           327140 kB
Shmem:             44824 kB
KReclaimable:     382080 kB
Slab:             516884 kB
SReclaimable:     382080 kB
SUnreclaim:       134804 kB
KernelStack:        6748 kB
PageTables:        12820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2286500 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25816 kB
VmallocChunk:          0 kB
Percpu:            16160 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
