MemTotal:        8117668 kB
MemFree:         7092344 kB
MemAvailable:    7243244 kB
Buffers:           32712 kB
Cached:           338524 kB
SwapCached:            0 kB
Active:           716956 kB
Inactive:          76676 kB
Active(anon):     430104 kB
Inactive(anon):    10020 kB
Active(file):     286852 kB
Inactive(file):    66656 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               960 kB
Writeback:             0 kB
AnonPages:        427596 kB
Mapped:           211004 kB
Shmem:             12704 kB
KReclaimable:      36100 kB
Slab:              96568 kB
SReclaimable:      36100 kB
SUnreclaim:        60468 kB
KernelStack:        6980 kB
PageTables:        13720 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3029344 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54548 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      106348 kB
DirectMap2M:     6184960 kB
DirectMap1G:     4194304 kB
