MemTotal:        8117668 kB
MemFree:         7097944 kB
MemAvailable:    7248940 kB
Buffers:           32688 kB
Cached:           338604 kB
SwapCached:            0 kB
Active:           719140 kB
Inactive:          76508 kB
Active(anon):     432008 kB
Inactive(anon):    10012 kB
Active(file):     287132 kB
Inactive(file):    66496 kB
Unevictable:        5504 kB
Mlocked:            5504 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               996 kB
Writeback:             0 kB
AnonPages:        430020 kB
Mapped:           211256 kB
Shmem:             12704 kB
KReclaimable:      36056 kB
Slab:              96336 kB
SReclaimable:      36056 kB
SUnreclaim:        60280 kB
KernelStack:        6964 kB
PageTables:        13560 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3029892 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      102252 kB
DirectMap2M:     5140480 kB
DirectMap1G:     5242880 kB
