MemTotal:       32755048 kB
MemFree:        19577884 kB
MemAvailable:   29621372 kB
Buffers:          173496 kB
Cached:         10159016 kB
SwapCached:            0 kB
Active:          7420080 kB
Inactive:        5270044 kB
Active(anon):       1736 kB
Inactive(anon):  2405208 kB
Active(file):    7418344 kB
Inactive(file):  2864836 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1240 kB
Writeback:             0 kB
AnonPages:       2376636 kB
Mapped:           268416 kB
Shmem:             44352 kB
KReclaimable:     223420 kB
Slab:             325568 kB
SReclaimable:     223420 kB
SUnreclaim:       102148 kB
KernelStack:        6396 kB
PageTables:        21896 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6709676 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23556 kB
VmallocChunk:          0 kB
Percpu:             6752 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
