MemTotal:        8117664 kB
MemFree:         7086572 kB
MemAvailable:    7237324 kB
Buffers:           32680 kB
Cached:           338316 kB
SwapCached:            0 kB
Active:           717068 kB
Inactive:          76268 kB
Active(anon):     430000 kB
Inactive(anon):    10016 kB
Active(file):     287068 kB
Inactive(file):    66252 kB
Unevictable:        5512 kB
Mlocked:            5512 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               944 kB
Writeback:             0 kB
AnonPages:        427904 kB
Mapped:           211108 kB
Shmem:             12700 kB
KReclaimable:      36172 kB
Slab:              96256 kB
SReclaimable:      36172 kB
SUnreclaim:        60084 kB
KernelStack:        7016 kB
PageTables:        13504 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3036780 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54548 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      102252 kB
DirectMap2M:     4091904 kB
DirectMap1G:     6291456 kB
