MemTotal:        8117668 kB
MemFree:         3650912 kB
MemAvailable:    7195640 kB
Buffers:            9300 kB
Cached:          3689124 kB
SwapCached:           28 kB
Active:           742796 kB
Inactive:        3377432 kB
Active(anon):     429564 kB
Inactive(anon):     1668 kB
Active(file):     313232 kB
Inactive(file):  3375764 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8117244 kB
SwapFree:        8108540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            462332 kB
Writeback:             0 kB
AnonPages:        427404 kB
Mapped:           211372 kB
Shmem:              4456 kB
KReclaimable:     152780 kB
Slab:             226508 kB
SReclaimable:     152780 kB
SUnreclaim:        73728 kB
KernelStack:        6864 kB
PageTables:        13312 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2986228 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54536 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     4067328 kB
DirectMap1G:     6291456 kB
