MemTotal:       16380096 kB
MemFree:         6321676 kB
MemAvailable:   15361364 kB
Buffers:           59744 kB
Cached:          9079252 kB
SwapCached:            0 kB
Active:           740708 kB
Inactive:        8847552 kB
Active(anon):       1848 kB
Inactive(anon):   465096 kB
Active(file):     738860 kB
Inactive(file):  8382456 kB
Unevictable:        5444 kB
Mlocked:            5444 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            334036 kB
Writeback:             0 kB
AnonPages:        454656 kB
Mapped:           238008 kB
Shmem:             12764 kB
KReclaimable:     255852 kB
Slab:             348108 kB
SReclaimable:     255852 kB
SUnreclaim:        92256 kB
KernelStack:        7520 kB
PageTables:        13840 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3213960 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54724 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     7151616 kB
DirectMap1G:    11534336 kB
