/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46757 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
06:11:26,625 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
06:11:26,644 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
06:11:26,646 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
06:11:26,651 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
06:11:26,930 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/10.0.2.100:2103
06:11:26,931 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
06:11:31,933 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
06:11:31,935 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
06:11:31,935 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
06:11:31,935 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
06:11:32,016 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
06:11:32,016 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
06:11:32,140 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
06:11:33,344 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
06:11:33,357 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
06:11:33,436 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
06:11:35,389 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 30 ms, 1 = 25 ms, 2 = 69 ms]
06:11:35,389 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
06:11:35,390 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
06:11:35,393 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
06:11:35,393 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
06:11:35,396 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
06:11:43,064 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.26 seconds, 1 = 7.08 seconds, 2 = 7.66 seconds]
06:11:43,067 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
06:11:43,068 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
06:11:43,073 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
06:11:43,074 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
06:11:43,075 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
06:11:43,134 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
06:11:43,145 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 6 ms, 2 = 8 ms]
06:11:43,145 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
06:11:43,153 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
06:11:50,052 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 6.81 seconds, 1 = 6.89 seconds, 2 = 6.89 seconds]
06:11:50,052 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
06:11:50,059 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
06:11:50,061 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
06:12:50,096 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
06:12:50,096 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
06:12:50,098 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
06:12:50,099 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
