MemTotal:       16380096 kB
MemFree:         7154288 kB
MemAvailable:   15361908 kB
Buffers:           59032 kB
Cached:          8259132 kB
SwapCached:            0 kB
Active:           684960 kB
Inactive:        8078976 kB
Active(anon):       1856 kB
Inactive(anon):   461476 kB
Active(file):     683104 kB
Inactive(file):  7617500 kB
Unevictable:        5444 kB
Mlocked:            5444 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             39488 kB
Writeback:             0 kB
AnonPages:        451340 kB
Mapped:           238784 kB
Shmem:             12652 kB
KReclaimable:     244496 kB
Slab:             334816 kB
SReclaimable:     244496 kB
SUnreclaim:        90320 kB
KernelStack:        7584 kB
PageTables:        13832 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3174668 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54720 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      169836 kB
DirectMap2M:     6121472 kB
DirectMap1G:    12582912 kB
