MemTotal:        8135336 kB
MemFree:         7114992 kB
MemAvailable:    7277764 kB
Buffers:           33524 kB
Cached:           348720 kB
SwapCached:            0 kB
Active:           145188 kB
Inactive:         640608 kB
Active(anon):       1764 kB
Inactive(anon):   419404 kB
Active(file):     143424 kB
Inactive(file):   221204 kB
Unevictable:        5452 kB
Mlocked:            5452 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               732 kB
Writeback:             0 kB
AnonPages:        409140 kB
Mapped:           209032 kB
Shmem:             12708 kB
KReclaimable:      38100 kB
Slab:              97740 kB
SReclaimable:      38100 kB
SUnreclaim:        59640 kB
KernelStack:        6964 kB
PageTables:        13472 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3018180 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53180 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     5122048 kB
DirectMap1G:     5242880 kB
