
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240802-00001.data.gz
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: 
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 688) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1480) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:33:33) (tPR = 2670) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 2876) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3627) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:56) (tPR = 3349) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 3951) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 4443) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 4479) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:95) (tPR = 4120) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3132) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103563 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 265) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 549) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 592) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 833) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 1112) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1512) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 1710) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 2056) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:85) (tPR = 1919) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 1960) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:204:200) (tPR = 4441) [OK] 
   139s:       trying IR =    220 ..... (rIR:aIR:PR = 220:221:216) (tPR = 4241) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:240) (tPR = 4214) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:268) (tPR = 5204) [OK] 
   152s:       trying IR =    307 ..... (rIR:aIR:PR = 307:313:307) (tPR = 5902) [OK] 
   157s:       trying IR =    349 ..... (rIR:aIR:PR = 349:357:349) (tPR = 6759) [OK] 
   162s:       trying IR =    399 .... (rIR:aIR:PR = 399:405:397) (tPR = 7213) [OK] 
   166s:       trying IR =    458 .... (rIR:aIR:PR = 458:454:445) (tPR = 8126) [OK] 
