MemTotal:       16380088 kB
MemFree:         5932764 kB
MemAvailable:   15363404 kB
Buffers:          159332 kB
Cached:          9341216 kB
SwapCached:            0 kB
Active:           854976 kB
Inactive:        9090368 kB
Active(anon):       1864 kB
Inactive(anon):   460716 kB
Active(file):     853112 kB
Inactive(file):  8629652 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            421360 kB
Writeback:             0 kB
AnonPages:        450260 kB
Mapped:           238156 kB
Shmem:             12788 kB
KReclaimable:     285540 kB
Slab:             378004 kB
SReclaimable:     285540 kB
SUnreclaim:        92464 kB
KernelStack:        7552 kB
PageTables:        13900 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3199648 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     8208384 kB
DirectMap1G:    10485760 kB
