MemTotal:       32755048 kB
MemFree:         7237164 kB
MemAvailable:   31077732 kB
Buffers:          663172 kB
Cached:         23249700 kB
SwapCached:            0 kB
Active:         18850248 kB
Inactive:        5497904 kB
Active(anon):      10208 kB
Inactive(anon):   690592 kB
Active(file):   18840040 kB
Inactive(file):  4807312 kB
Unevictable:      222708 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               216 kB
Writeback:             4 kB
AnonPages:        657716 kB
Mapped:           258708 kB
Shmem:            260916 kB
KReclaimable:     656328 kB
Slab:             822196 kB
SReclaimable:     656328 kB
SUnreclaim:       165868 kB
KernelStack:        8908 kB
PageTables:        17892 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4113944 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27460 kB
VmallocChunk:          0 kB
Percpu:             9856 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
