MemTotal:       16380088 kB
MemFree:         6088748 kB
MemAvailable:   15358308 kB
Buffers:           59976 kB
Cached:          9307272 kB
SwapCached:            0 kB
Active:           753852 kB
Inactive:        9055476 kB
Active(anon):       1872 kB
Inactive(anon):   457996 kB
Active(file):     751980 kB
Inactive(file):  8597480 kB
Unevictable:        5576 kB
Mlocked:            5576 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               720 kB
Writeback:             0 kB
AnonPages:        447812 kB
Mapped:           238856 kB
Shmem:             12756 kB
KReclaimable:     257764 kB
Slab:             348924 kB
SReclaimable:     257764 kB
SUnreclaim:        91160 kB
KernelStack:        7536 kB
PageTables:        13824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3214440 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54692 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:     9246720 kB
DirectMap1G:     9437184 kB
