MemTotal:        8135344 kB
MemFree:         7117944 kB
MemAvailable:    7281088 kB
Buffers:           33556 kB
Cached:           348996 kB
SwapCached:            0 kB
Active:           145104 kB
Inactive:         658584 kB
Active(anon):       1772 kB
Inactive(anon):   437068 kB
Active(file):     143332 kB
Inactive(file):   221516 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               448 kB
Writeback:             0 kB
AnonPages:        426740 kB
Mapped:           208884 kB
Shmem:             12708 kB
KReclaimable:      38040 kB
Slab:              97336 kB
SReclaimable:      38040 kB
SUnreclaim:        59296 kB
KernelStack:        6872 kB
PageTables:        13544 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3010196 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52900 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
