MemTotal:       16380096 kB
MemFree:        15322812 kB
MemAvailable:   15472144 kB
Buffers:           39036 kB
Cached:           361580 kB
SwapCached:            0 kB
Active:           163332 kB
Inactive:         658596 kB
Active(anon):       1748 kB
Inactive(anon):   437236 kB
Active(file):     161584 kB
Inactive(file):   221360 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:        426820 kB
Mapped:           209368 kB
Shmem:             12704 kB
KReclaimable:      38808 kB
Slab:             101096 kB
SReclaimable:      38808 kB
SUnreclaim:        62288 kB
KernelStack:        7456 kB
PageTables:        13876 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3032480 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54432 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      139116 kB
DirectMap2M:     5103616 kB
DirectMap1G:    13631488 kB
