MemTotal:        8117668 kB
MemFree:         7094828 kB
MemAvailable:    7245752 kB
Buffers:           32672 kB
Cached:           338572 kB
SwapCached:            0 kB
Active:           719576 kB
Inactive:          76700 kB
Active(anon):     432724 kB
Inactive(anon):     9992 kB
Active(file):     286852 kB
Inactive(file):    66708 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               952 kB
Writeback:             0 kB
AnonPages:        430564 kB
Mapped:           211344 kB
Shmem:             12696 kB
KReclaimable:      36048 kB
Slab:              96516 kB
SReclaimable:      36048 kB
SUnreclaim:        60468 kB
KernelStack:        7000 kB
PageTables:        13708 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3014612 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
