MemTotal:       16380096 kB
MemFree:        14933048 kB
MemAvailable:   15462000 kB
Buffers:           35796 kB
Cached:           736732 kB
SwapCached:            0 kB
Active:           394144 kB
Inactive:         800984 kB
Active(anon):       1772 kB
Inactive(anon):   438468 kB
Active(file):     392372 kB
Inactive(file):   362516 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               512 kB
Writeback:             0 kB
AnonPages:        428164 kB
Mapped:           209364 kB
Shmem:             12708 kB
KReclaimable:      54156 kB
Slab:             119132 kB
SReclaimable:      54156 kB
SUnreclaim:        64976 kB
KernelStack:        7552 kB
PageTables:        13588 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3059664 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54724 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137068 kB
DirectMap2M:     5105664 kB
DirectMap1G:    13631488 kB
