MemTotal:       16380096 kB
MemFree:         6127268 kB
MemAvailable:   15363164 kB
Buffers:           59992 kB
Cached:          9272308 kB
SwapCached:            0 kB
Active:           757432 kB
Inactive:        9017588 kB
Active(anon):       1840 kB
Inactive(anon):   458656 kB
Active(file):     755592 kB
Inactive(file):  8558932 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1092 kB
Writeback:             0 kB
AnonPages:        448408 kB
Mapped:           238548 kB
Shmem:             12792 kB
KReclaimable:     258852 kB
Slab:             351936 kB
SReclaimable:     258852 kB
SUnreclaim:        93084 kB
KernelStack:        7520 kB
PageTables:        13880 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3214384 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54692 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     9250816 kB
DirectMap1G:     9437184 kB
