MemTotal:       16380088 kB
MemFree:         6398872 kB
MemAvailable:   15354152 kB
Buffers:           90052 kB
Cached:          8916040 kB
SwapCached:            0 kB
Active:           838872 kB
Inactive:        8612344 kB
Active(anon):       1864 kB
Inactive(anon):   460972 kB
Active(file):     837008 kB
Inactive(file):  8151372 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            396096 kB
Writeback:             0 kB
AnonPages:        450692 kB
Mapped:           238980 kB
Shmem:             12764 kB
KReclaimable:     304564 kB
Slab:             402748 kB
SReclaimable:     304564 kB
SUnreclaim:        98184 kB
KernelStack:        7552 kB
PageTables:        13824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3214108 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54724 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      194412 kB
DirectMap2M:     8194048 kB
DirectMap1G:    10485760 kB
