MemTotal:       32755048 kB
MemFree:        20308976 kB
MemAvailable:   31548796 kB
Buffers:          326172 kB
Cached:         11152088 kB
SwapCached:            0 kB
Active:          2465800 kB
Inactive:        9200256 kB
Active(anon):       1760 kB
Inactive(anon):   349704 kB
Active(file):    2464040 kB
Inactive(file):  8850552 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4784 kB
Writeback:            56 kB
AnonPages:        342032 kB
Mapped:           308504 kB
Shmem:            158708 kB
KReclaimable:     388340 kB
Slab:             516348 kB
SReclaimable:     388340 kB
SUnreclaim:       128008 kB
KernelStack:        7940 kB
PageTables:        15424 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3231852 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26124 kB
VmallocChunk:          0 kB
Percpu:            12000 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
