MemTotal:       16380096 kB
MemFree:         6116268 kB
MemAvailable:   15359892 kB
Buffers:           59996 kB
Cached:          9280344 kB
SwapCached:            0 kB
Active:           757060 kB
Inactive:        9029708 kB
Active(anon):       1852 kB
Inactive(anon):   462324 kB
Active(file):     755208 kB
Inactive(file):  8567384 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            400468 kB
Writeback:             0 kB
AnonPages:        451908 kB
Mapped:           239264 kB
Shmem:             12732 kB
KReclaimable:     258512 kB
Slab:             349272 kB
SReclaimable:     258512 kB
SUnreclaim:        90760 kB
KernelStack:        7520 kB
PageTables:        13708 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3209032 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54712 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      175980 kB
DirectMap2M:     8212480 kB
DirectMap1G:    10485760 kB
