MemTotal:       32755048 kB
MemFree:         5776028 kB
MemAvailable:   31535592 kB
Buffers:          308312 kB
Cached:         25292892 kB
SwapCached:            0 kB
Active:          7348480 kB
Inactive:       18618416 kB
Active(anon):       1684 kB
Inactive(anon):   413740 kB
Active(file):    7346796 kB
Inactive(file): 18204676 kB
Unevictable:       42444 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2444 kB
Writeback:             0 kB
AnonPages:        408028 kB
Mapped:           277064 kB
Shmem:             44784 kB
KReclaimable:     671204 kB
Slab:             840732 kB
SReclaimable:     671204 kB
SUnreclaim:       169528 kB
KernelStack:        6768 kB
PageTables:        13080 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2393976 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28560 kB
VmallocChunk:          0 kB
Percpu:            24832 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171000 kB
DirectMap2M:     8103936 kB
DirectMap1G:    26214400 kB
