MemTotal:        8117668 kB
MemFree:          983832 kB
MemAvailable:    7201640 kB
Buffers:            7484 kB
Cached:          6306204 kB
SwapCached:           28 kB
Active:           739732 kB
Inactive:        5991936 kB
Active(anon):     425892 kB
Inactive(anon):     1644 kB
Active(file):     313840 kB
Inactive(file):  5990292 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8117244 kB
SwapFree:        8108540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            462224 kB
Writeback:             0 kB
AnonPages:        423612 kB
Mapped:           211116 kB
Shmem:              4448 kB
KReclaimable:     218808 kB
Slab:             300080 kB
SReclaimable:     218808 kB
SUnreclaim:        81272 kB
KernelStack:        6652 kB
PageTables:        13100 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2962044 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54344 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      143212 kB
DirectMap2M:     4050944 kB
DirectMap1G:     6291456 kB
