MemTotal:        8117668 kB
MemFree:         7092352 kB
MemAvailable:    7243864 kB
Buffers:           32688 kB
Cached:           339128 kB
SwapCached:            0 kB
Active:           719176 kB
Inactive:          76640 kB
Active(anon):     431664 kB
Inactive(anon):    10016 kB
Active(file):     287512 kB
Inactive(file):    66624 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               908 kB
Writeback:             0 kB
AnonPages:        429620 kB
Mapped:           211376 kB
Shmem:             12704 kB
KReclaimable:      36072 kB
Slab:              95908 kB
SReclaimable:      36072 kB
SUnreclaim:        59836 kB
KernelStack:        6992 kB
PageTables:        13748 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3039952 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
