MemTotal:       32755048 kB
MemFree:         5754456 kB
MemAvailable:   31197832 kB
Buffers:         1012268 kB
Cached:         24262444 kB
SwapCached:            0 kB
Active:         15316832 kB
Inactive:       10333424 kB
Active(anon):       1904 kB
Inactive(anon):   571396 kB
Active(file):   15314928 kB
Inactive(file):  9762028 kB
Unevictable:      187072 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               448 kB
Writeback:             0 kB
AnonPages:        562048 kB
Mapped:           307408 kB
Shmem:            193064 kB
KReclaimable:     833628 kB
Slab:            1039176 kB
SReclaimable:     833628 kB
SUnreclaim:       205548 kB
KernelStack:        8540 kB
PageTables:        18800 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3783164 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27816 kB
VmallocChunk:          0 kB
Percpu:            12256 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
