MemTotal:       16380096 kB
MemFree:         6317532 kB
MemAvailable:   15358520 kB
Buffers:           58728 kB
Cached:          9080788 kB
SwapCached:            0 kB
Active:           732852 kB
Inactive:        8852980 kB
Active(anon):       1868 kB
Inactive(anon):   461744 kB
Active(file):     730984 kB
Inactive(file):  8391236 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8388604 kB
SwapFree:        8387580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333740 kB
Writeback:            20 kB
AnonPages:        451964 kB
Mapped:           237384 kB
Shmem:             12260 kB
KReclaimable:     256248 kB
Slab:             346112 kB
SReclaimable:     256248 kB
SUnreclaim:        89864 kB
KernelStack:        7472 kB
PageTables:        13812 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3216140 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54640 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     8200192 kB
DirectMap1G:    10485760 kB
