MemTotal:       16380096 kB
MemFree:         6676384 kB
MemAvailable:   15356788 kB
Buffers:           63416 kB
Cached:          8680780 kB
SwapCached:            0 kB
Active:           811280 kB
Inactive:        8378628 kB
Active(anon):       1876 kB
Inactive(anon):   461168 kB
Active(file):     809404 kB
Inactive(file):  7917460 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8387580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               460 kB
Writeback:             0 kB
AnonPages:        451272 kB
Mapped:           238320 kB
Shmem:             12388 kB
KReclaimable:     291020 kB
Slab:             385756 kB
SReclaimable:     291020 kB
SUnreclaim:        94736 kB
KernelStack:        7536 kB
PageTables:        13852 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3215928 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54680 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      196460 kB
DirectMap2M:    10289152 kB
DirectMap1G:     8388608 kB
