MemTotal:       32755048 kB
MemFree:        27641120 kB
MemAvailable:   31076324 kB
Buffers:           54544 kB
Cached:          3745244 kB
SwapCached:            0 kB
Active:          2155416 kB
Inactive:        2595160 kB
Active(anon):       1688 kB
Inactive(anon):   998132 kB
Active(file):    2153728 kB
Inactive(file):  1597028 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2424 kB
Writeback:             0 kB
AnonPages:        914952 kB
Mapped:           253348 kB
Shmem:             44320 kB
KReclaimable:      93980 kB
Slab:             183216 kB
SReclaimable:      93980 kB
SUnreclaim:        89236 kB
KernelStack:        6752 kB
PageTables:        23620 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    7006664 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23944 kB
VmallocChunk:          0 kB
Percpu:             6080 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
