MemTotal:       32755048 kB
MemFree:         5384420 kB
MemAvailable:   31197180 kB
Buffers:         1001828 kB
Cached:         24635400 kB
SwapCached:            0 kB
Active:         11711236 kB
Inactive:       14300728 kB
Active(anon):       1900 kB
Inactive(anon):   570900 kB
Active(file):   11709336 kB
Inactive(file): 13729828 kB
Unevictable:      187088 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               136 kB
Writeback:             0 kB
AnonPages:        561824 kB
Mapped:           294564 kB
Shmem:            193080 kB
KReclaimable:     836708 kB
Slab:            1042112 kB
SReclaimable:     836708 kB
SUnreclaim:       205404 kB
KernelStack:        8556 kB
PageTables:        18352 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3783028 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27864 kB
VmallocChunk:          0 kB
Percpu:            12320 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
