MemTotal:        8135344 kB
MemFree:         7105288 kB
MemAvailable:    7268592 kB
Buffers:           33704 kB
Cached:           349028 kB
SwapCached:            0 kB
Active:           145204 kB
Inactive:         659924 kB
Active(anon):       1764 kB
Inactive(anon):   438336 kB
Active(file):     143440 kB
Inactive(file):   221588 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               188 kB
Writeback:             0 kB
AnonPages:        427968 kB
Mapped:           209456 kB
Shmem:             12692 kB
KReclaimable:      37996 kB
Slab:              96968 kB
SReclaimable:      37996 kB
SUnreclaim:        58972 kB
KernelStack:        6856 kB
PageTables:        13556 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3006632 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52872 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     5109760 kB
DirectMap1G:     5242880 kB
