MemTotal:       16380096 kB
MemFree:        15334632 kB
MemAvailable:   15465916 kB
Buffers:           33700 kB
Cached:           348880 kB
SwapCached:            0 kB
Active:           145868 kB
Inactive:         657240 kB
Active(anon):       1764 kB
Inactive(anon):   436376 kB
Active(file):     144104 kB
Inactive(file):   220864 kB
Unevictable:        5444 kB
Mlocked:            5444 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:        425996 kB
Mapped:           209024 kB
Shmem:             12700 kB
KReclaimable:      38660 kB
Slab:             101144 kB
SReclaimable:      38660 kB
SUnreclaim:        62484 kB
KernelStack:        7452 kB
PageTables:        13624 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3049584 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54508 kB
VmallocChunk:          0 kB
Percpu:             6720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     4067328 kB
DirectMap1G:    14680064 kB
