MemTotal:       32755048 kB
MemFree:        20601068 kB
MemAvailable:   31541376 kB
Buffers:          316652 kB
Cached:         10870404 kB
SwapCached:            0 kB
Active:          2343256 kB
Inactive:        9031540 kB
Active(anon):       1784 kB
Inactive(anon):   349628 kB
Active(file):    2341472 kB
Inactive(file):  8681912 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4668 kB
Writeback:             0 kB
AnonPages:        342312 kB
Mapped:           303448 kB
Shmem:            158712 kB
KReclaimable:     380036 kB
Slab:             505436 kB
SReclaimable:     380036 kB
SUnreclaim:       125400 kB
KernelStack:        7952 kB
PageTables:        15612 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3232364 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26076 kB
VmallocChunk:          0 kB
Percpu:            10560 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
