MemTotal:       32755048 kB
MemFree:        13050856 kB
MemAvailable:   31296308 kB
Buffers:          341844 kB
Cached:         18092444 kB
SwapCached:            0 kB
Active:         13149040 kB
Inactive:        5534860 kB
Active(anon):       1904 kB
Inactive(anon):   492516 kB
Active(file):   13147136 kB
Inactive(file):  5042344 kB
Unevictable:      218788 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               860 kB
Writeback:             0 kB
AnonPages:        468160 kB
Mapped:           314520 kB
Shmem:            240196 kB
KReclaimable:     519084 kB
Slab:             669204 kB
SReclaimable:     519084 kB
SUnreclaim:       150120 kB
KernelStack:        8640 kB
PageTables:        16956 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3945880 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26744 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
