MemTotal:       16380088 kB
MemFree:         6061844 kB
MemAvailable:   15367884 kB
Buffers:           58580 kB
Cached:          9344332 kB
SwapCached:            0 kB
Active:           747312 kB
Inactive:        9099200 kB
Active(anon):       1856 kB
Inactive(anon):   459240 kB
Active(file):     745456 kB
Inactive(file):  8639960 kB
Unevictable:        5576 kB
Mlocked:            5576 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            423772 kB
Writeback:             0 kB
AnonPages:        449236 kB
Mapped:           234872 kB
Shmem:             12460 kB
KReclaimable:     258288 kB
Slab:             348172 kB
SReclaimable:     258288 kB
SUnreclaim:        89884 kB
KernelStack:        7544 kB
PageTables:        13716 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3208004 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54732 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      204652 kB
DirectMap2M:     7135232 kB
DirectMap1G:    11534336 kB
