MemTotal:       16380096 kB
MemFree:         6809092 kB
MemAvailable:   15366084 kB
Buffers:           59444 kB
Cached:          8603048 kB
SwapCached:            0 kB
Active:           707888 kB
Inactive:        8398772 kB
Active(anon):       1840 kB
Inactive(anon):   460028 kB
Active(file):     706048 kB
Inactive(file):  7938744 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            178964 kB
Writeback:             0 kB
AnonPages:        449588 kB
Mapped:           238860 kB
Shmem:             12732 kB
KReclaimable:     249680 kB
Slab:             339556 kB
SReclaimable:     249680 kB
SUnreclaim:        89876 kB
KernelStack:        7504 kB
PageTables:        13724 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3208312 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54756 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     7155712 kB
DirectMap1G:    11534336 kB
