MemTotal:        8135344 kB
MemFree:         7131788 kB
MemAvailable:    7294608 kB
Buffers:           33460 kB
Cached:           348672 kB
SwapCached:            0 kB
Active:           145140 kB
Inactive:         643472 kB
Active(anon):       1772 kB
Inactive(anon):   422368 kB
Active(file):     143368 kB
Inactive(file):   221104 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               688 kB
Writeback:             0 kB
AnonPages:        411848 kB
Mapped:           208768 kB
Shmem:             12704 kB
KReclaimable:      38140 kB
Slab:              97580 kB
SReclaimable:      38140 kB
SUnreclaim:        59440 kB
KernelStack:        7044 kB
PageTables:        13932 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3033276 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53180 kB
VmallocChunk:          0 kB
Percpu:             3408 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     5111808 kB
DirectMap1G:     5242880 kB
