/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46885 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
21:22:12,031 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
21:22:12,035 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
loading: /mnt/workspace/results/config.xml
loading: /mnt/workspace/results/config.xml
21:22:12,038 ERROR [org.radargun.config.DomConfigParser] (main) loading: /mnt/workspace/results/config.xml
loaded: /mnt/workspace/results/config.xml
loaded: /mnt/workspace/results/config.xml
21:22:12,044 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /mnt/workspace/results/config.xml
21:22:12,466 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/127.0.0.1:2103
21:22:12,468 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
21:22:17,474 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
21:22:17,502 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
21:22:17,507 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
21:22:17,514 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
21:22:17,822 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
21:22:17,823 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
21:22:17,961 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
21:22:19,379 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
21:22:19,408 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
21:22:19,514 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
21:22:22,523 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 511 ms, 1 = 523 ms, 2 = 508 ms]
21:22:22,523 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
21:22:22,525 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
21:22:22,539 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
21:22:22,539 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
21:22:22,543 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
21:22:31,498 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 8.05 seconds, 1 = 8.4 seconds, 2 = 8.94 seconds]
21:22:31,502 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
21:22:31,505 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
21:22:31,515 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
21:22:31,517 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
21:22:31,518 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
21:22:31,585 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
21:22:31,606 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7 ms, 1 = 14 ms, 2 = 16 ms]
21:22:31,607 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
21:22:31,614 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
21:22:49,666 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 18.04 seconds, 1 = 18.02 seconds, 2 = 17.97 seconds]
21:22:49,667 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
21:22:49,676 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
21:22:49,679 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
21:23:49,743 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.02 seconds, 1 = 60.02 seconds, 2 = 60.02 seconds]
21:23:49,746 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
21:23:49,748 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
21:23:49,750 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
21:23:50,024 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 270 ms, 1 = 241 ms, 2 = 253 ms]
21:23:50,025 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
21:23:50,026 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
21:24:01,606 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 11.55 seconds, 1 = 11.57 seconds, 2 = 11.56 seconds]
21:24:01,608 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
21:24:01,716 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
21:24:01,717 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
21:34:02,376 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
21:34:02,460 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
21:34:02,461 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
21:34:02,470 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
21:34:02,471 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
21:34:02,841 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
