MemTotal:       16380096 kB
MemFree:         6303716 kB
MemAvailable:   15363272 kB
Buffers:           59892 kB
Cached:          9099208 kB
SwapCached:            0 kB
Active:           742268 kB
Inactive:        8859268 kB
Active(anon):       1856 kB
Inactive(anon):   458304 kB
Active(file):     740412 kB
Inactive(file):  8400964 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            339740 kB
Writeback:             0 kB
AnonPages:        448004 kB
Mapped:           238588 kB
Shmem:             12732 kB
KReclaimable:     255660 kB
Slab:             346832 kB
SReclaimable:     255660 kB
SUnreclaim:        91172 kB
KernelStack:        7456 kB
PageTables:        13780 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3225740 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     8202240 kB
DirectMap1G:    10485760 kB
