MemTotal:       16380088 kB
MemFree:         7162104 kB
MemAvailable:   15362632 kB
Buffers:           58760 kB
Cached:          8252100 kB
SwapCached:            0 kB
Active:           677028 kB
Inactive:        8076376 kB
Active(anon):       1848 kB
Inactive(anon):   458028 kB
Active(file):     675180 kB
Inactive(file):  7618348 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             64240 kB
Writeback:             0 kB
AnonPages:        448240 kB
Mapped:           238244 kB
Shmem:             12332 kB
KReclaimable:     244664 kB
Slab:             335120 kB
SReclaimable:     244664 kB
SUnreclaim:        90456 kB
KernelStack:        7516 kB
PageTables:        13804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3199964 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54680 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      178028 kB
DirectMap2M:     9259008 kB
DirectMap1G:     9437184 kB
