MemTotal:        8117668 kB
MemFree:         3448084 kB
MemAvailable:    7190000 kB
Buffers:            8480 kB
Cached:          3884640 kB
SwapCached:           28 kB
Active:           739080 kB
Inactive:        3571840 kB
Active(anon):     425584 kB
Inactive(anon):     1640 kB
Active(file):     313496 kB
Inactive(file):  3570200 kB
Unevictable:        5508 kB
Mlocked:            5508 kB
SwapTotal:       8117244 kB
SwapFree:        8108540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            647556 kB
Writeback:             0 kB
AnonPages:        423364 kB
Mapped:           211104 kB
Shmem:              4460 kB
KReclaimable:     157756 kB
Slab:             231684 kB
SReclaimable:     157756 kB
SUnreclaim:        73928 kB
KernelStack:        6704 kB
PageTables:        13160 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2961140 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54376 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      139116 kB
DirectMap2M:     5103616 kB
DirectMap1G:     5242880 kB
