MemTotal:        8117668 kB
MemFree:         7105264 kB
MemAvailable:    7256012 kB
Buffers:           32676 kB
Cached:           338408 kB
SwapCached:            0 kB
Active:           719588 kB
Inactive:          76712 kB
Active(anon):     432940 kB
Inactive(anon):    10004 kB
Active(file):     286648 kB
Inactive(file):    66708 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               964 kB
Writeback:             0 kB
AnonPages:        430872 kB
Mapped:           210980 kB
Shmem:             12700 kB
KReclaimable:      36100 kB
Slab:              96256 kB
SReclaimable:      36100 kB
SUnreclaim:        60156 kB
KernelStack:        7036 kB
PageTables:        13836 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3023832 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     5130240 kB
DirectMap1G:     5242880 kB
