MemTotal:       32755048 kB
MemFree:        13796344 kB
MemAvailable:   31566716 kB
Buffers:          155524 kB
Cached:         17699592 kB
SwapCached:            0 kB
Active:          4373952 kB
Inactive:       13844060 kB
Active(anon):       1696 kB
Inactive(anon):   411036 kB
Active(file):    4372256 kB
Inactive(file): 13433024 kB
Unevictable:       42444 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2228 kB
Writeback:             0 kB
AnonPages:        405164 kB
Mapped:           339136 kB
Shmem:             44888 kB
KReclaimable:     428204 kB
Slab:             569640 kB
SReclaimable:     428204 kB
SUnreclaim:       141436 kB
KernelStack:        6736 kB
PageTables:        13128 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2382284 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27016 kB
VmallocChunk:          0 kB
Percpu:            18592 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171000 kB
DirectMap2M:     8103936 kB
DirectMap1G:    26214400 kB
