MemTotal:       16380096 kB
MemFree:        15337660 kB
MemAvailable:   15469288 kB
Buffers:           33852 kB
Cached:           349172 kB
SwapCached:            0 kB
Active:           146144 kB
Inactive:         658172 kB
Active(anon):       1768 kB
Inactive(anon):   437264 kB
Active(file):     144376 kB
Inactive(file):   220908 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               408 kB
Writeback:             0 kB
AnonPages:        426968 kB
Mapped:           209152 kB
Shmem:             12708 kB
KReclaimable:      38720 kB
Slab:             101124 kB
SReclaimable:      38720 kB
SUnreclaim:        62404 kB
KernelStack:        7288 kB
PageTables:        13636 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3049612 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54316 kB
VmallocChunk:          0 kB
Percpu:             6752 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      135020 kB
DirectMap2M:     5107712 kB
DirectMap1G:    13631488 kB
