MemTotal:       16380096 kB
MemFree:         7066220 kB
MemAvailable:   15358160 kB
Buffers:           60152 kB
Cached:          8340600 kB
SwapCached:            0 kB
Active:           698964 kB
Inactive:        8146692 kB
Active(anon):       1868 kB
Inactive(anon):   460828 kB
Active(file):     697096 kB
Inactive(file):  7685864 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             86980 kB
Writeback:             0 kB
AnonPages:        450360 kB
Mapped:           239416 kB
Shmem:             12796 kB
KReclaimable:     246460 kB
Slab:             336392 kB
SReclaimable:     246460 kB
SUnreclaim:        89932 kB
KernelStack:        7536 kB
PageTables:        13836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3183164 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54732 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     8202240 kB
DirectMap1G:    10485760 kB
