MemTotal:       16380096 kB
MemFree:         6157764 kB
MemAvailable:   15359888 kB
Buffers:           59904 kB
Cached:          9240628 kB
SwapCached:            0 kB
Active:           746588 kB
Inactive:        8999380 kB
Active(anon):       1856 kB
Inactive(anon):   461312 kB
Active(file):     744732 kB
Inactive(file):  8538068 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            390216 kB
Writeback:             0 kB
AnonPages:        451116 kB
Mapped:           238748 kB
Shmem:             12784 kB
KReclaimable:     256804 kB
Slab:             348028 kB
SReclaimable:     256804 kB
SUnreclaim:        91224 kB
KernelStack:        7556 kB
PageTables:        13828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3216568 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54724 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      182124 kB
DirectMap2M:     7157760 kB
DirectMap1G:    11534336 kB
