MemTotal:        8117656 kB
MemFree:         7091608 kB
MemAvailable:    7242652 kB
Buffers:           32692 kB
Cached:           338944 kB
SwapCached:            0 kB
Active:           722296 kB
Inactive:          76776 kB
Active(anon):     435160 kB
Inactive(anon):    10012 kB
Active(file):     287136 kB
Inactive(file):    66764 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               968 kB
Writeback:             0 kB
AnonPages:        432800 kB
Mapped:           211060 kB
Shmem:             12704 kB
KReclaimable:      36104 kB
Slab:              96560 kB
SReclaimable:      36104 kB
SUnreclaim:        60456 kB
KernelStack:        7008 kB
PageTables:        13776 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3034916 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
