MemTotal:       32755048 kB
MemFree:        29158992 kB
MemAvailable:   31771116 kB
Buffers:          362056 kB
Cached:          2571208 kB
SwapCached:            0 kB
Active:          1853128 kB
Inactive:        1332288 kB
Active(anon):       1592 kB
Inactive(anon):   300096 kB
Active(file):    1851536 kB
Inactive(file):  1032192 kB
Unevictable:       42012 kB
Mlocked:            5568 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10176 kB
Writeback:             0 kB
AnonPages:        294824 kB
Mapped:           278840 kB
Shmem:             44184 kB
KReclaimable:     182460 kB
Slab:             275132 kB
SReclaimable:     182460 kB
SUnreclaim:        92672 kB
KernelStack:        6332 kB
PageTables:        13004 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2124164 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23356 kB
VmallocChunk:          0 kB
Percpu:             6304 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      154616 kB
DirectMap2M:     4974592 kB
DirectMap1G:    29360128 kB
