
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20250114-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 824) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 1249) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2110) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 3015) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3647) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 4003) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 4041) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4325) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 4662) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:106:104) (tPR = 4935) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3247) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103494 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 216) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 638) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 649) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 894) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1169) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 1334) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 1545) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1809) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 2019) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 2196) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:194) (tPR = 3668) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:224:219) (tPR = 4346) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:242:237) (tPR = 4719) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:268:262) (tPR = 5057) [OK] 
   148s:       trying IR =    307 ..... (rIR:aIR:PR = 307:310:303) (tPR = 6077) [OK] 
   153s:       trying IR =    349 ..... (rIR:aIR:PR = 349:348:341) (tPR = 6732) [OK] 
   158s:       trying IR =    399 ..... (rIR:aIR:PR = 399:399:391) (tPR = 7769) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:465:455) (tPR = 8060) [OK] 
   167s:       trying IR =    530 ..... (rIR:aIR:PR = 530:521:510) (tPR = 8700) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:601:589) (tPR = 11334) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:729:712) (tPR = 12913) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:843:824) (tPR = 15187) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:982:960) (tPR = 16532) [OK] 
   188s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1163:1138) (tPR = 20055) [OK] 
   194s:       trying IR =   1384 ...... (rIR:aIR:PR = 1384:1381:1357) (tPR = 23486) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1639:1639) (tPR = 27989) [OK] 
   204s:       trying IR =   1949 ..... (rIR:aIR:PR = 1949:1935:1935) (tPR = 31724) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2282:2282) (tPR = 36916) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2790:2790) (tPR = 40392) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3301:3301) (tPR = 49991) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3926:3926) (tPR = 58436) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4715:4715) (tPR = 74821) [OK] 
   229s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5627:5628) (tPR = 84075) [OK] 
   234s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6754:6756) (tPR = 104991) [OK] 
   238s:       trying IR =   8050 ....... (rIR:aIR:PR = 8050:7855:7856) (tPR = 116639) [OK] 
