MemTotal:       32755048 kB
MemFree:        12644308 kB
MemAvailable:   31296132 kB
Buffers:          363128 kB
Cached:         18462528 kB
SwapCached:            0 kB
Active:         13106320 kB
Inactive:        5973624 kB
Active(anon):       1924 kB
Inactive(anon):   497120 kB
Active(file):   13104396 kB
Inactive(file):  5476504 kB
Unevictable:      218576 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        472700 kB
Mapped:           319216 kB
Shmem:            240080 kB
KReclaimable:     534036 kB
Slab:             684540 kB
SReclaimable:     534036 kB
SUnreclaim:       150504 kB
KernelStack:        8808 kB
PageTables:        17668 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3950920 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26792 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
