/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46386 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
02:27:27,444 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
02:27:27,465 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
02:27:27,466 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
02:27:27,471 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
02:27:27,739 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/10.0.2.100:2103
02:27:27,741 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
02:27:32,742 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
02:27:32,744 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
02:27:32,745 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
02:27:32,745 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
02:27:32,811 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
02:27:32,811 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
02:27:32,947 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
02:27:34,087 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
02:27:34,175 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
02:27:34,253 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
02:27:36,304 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 49 ms, 1 = 58 ms, 2 = 61 ms]
02:27:36,304 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
02:27:36,305 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
02:27:36,317 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
02:27:36,317 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
02:27:36,332 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
02:27:44,473 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 8.13 seconds, 1 = 7.51 seconds, 2 = 8.06 seconds]
02:27:44,474 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
02:27:44,475 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
02:27:44,481 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 1 ms, 1 = 0 ns, 2 = 0 ns]
02:27:44,482 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
02:27:44,483 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
02:27:44,543 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
02:27:44,554 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 8 ms, 2 = 5 ms]
02:27:44,555 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
02:27:44,563 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
02:27:52,287 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 7.67 seconds, 1 = 7.72 seconds, 2 = 7.65 seconds]
02:27:52,287 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
02:27:52,297 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
02:27:52,298 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
02:28:52,332 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
02:28:52,332 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
02:28:52,333 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
02:28:52,334 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
02:28:52,501 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 161 ms, 1 = 165 ms, 2 = 158 ms]
02:28:52,501 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
02:28:52,502 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
02:28:54,939 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.44 seconds, 1 = 2.43 seconds, 2 = 2.43 seconds]
02:28:54,940 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
02:28:54,979 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
02:28:54,979 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
02:38:55,411 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
02:38:55,549 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
02:38:55,550 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
02:38:55,561 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
02:38:55,562 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
02:38:55,736 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
02:38:55,737 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
02:39:00,805 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
02:39:00,805 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
02:39:00,806 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
02:39:00,806 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
02:39:00,806 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 26 secs
02:39:00,855 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 28 secs
02:39:00,856 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 28 secs, reporting...
02:39:00,856 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@3697186
02:39:00,856 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
02:39:00,920 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
02:39:00,960 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
02:39:00,988 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
02:39:01,008 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
02:39:01,021 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
02:39:01,035 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@12359a82
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fede103ae4d, pid=405, tid=3958
#
# JRE version: OpenJDK Runtime Environment (11.0.10) (build 11.0.10-internal+0-adhoc.tester.openjdk)
# Java VM: OpenJDK 64-Bit Server VM (11.0.10-internal+0-adhoc.tester.openjdk, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  [libharfbuzz.so+0x3ae4d]  hb_font_get_font_v_extents_default(hb_font_t*, void*, hb_font_extents_t*, void*)+0xd
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h" (or dumping to /results/core.405)
#
# An error report file with more information is saved as:
# /results/hs_err_pid405.log
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#
