MemTotal:        8117668 kB
MemFree:         7100808 kB
MemAvailable:    7252408 kB
Buffers:           32736 kB
Cached:           339144 kB
SwapCached:            0 kB
Active:           720392 kB
Inactive:          76824 kB
Active(anon):     433036 kB
Inactive(anon):    10012 kB
Active(file):     287356 kB
Inactive(file):    66812 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               936 kB
Writeback:             0 kB
AnonPages:        430940 kB
Mapped:           211344 kB
Shmem:             12704 kB
KReclaimable:      36180 kB
Slab:              95876 kB
SReclaimable:      36180 kB
SUnreclaim:        59696 kB
KernelStack:        6960 kB
PageTables:        13832 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3015932 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
