
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: 
     1s:      1s: Binary log file is ./specjbb2015-C-20240427-00001.data.gz
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 854) [OK] 
    13s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1458) [OK] 
    16s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2349) [OK] 
    20s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 2613) [OK] 
    24s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 3240) [OK] 
    28s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3874) [OK] 
    32s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:72) (tPR = 4106) [OK] 
    36s:       rampup IR =     80 .... (rIR:aIR:PR = 80:84:83) (tPR = 4693) [OK] 
    40s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:88) (tPR = 4447) [OK] 
    44s:       rampup IR =    100 .... (rIR:aIR:PR = 100:107:105) (tPR = 4459) [OK] 
    48s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3128) [OK] 
    83s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103776 Kb) (term) (init) ...
    97s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   100s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 228) [OK] 
   103s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 320) [OK] 
   106s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 494) [OK] 
   110s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 986) [OK] 
   114s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1272) [OK] 
   119s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 1226) [OK] 
   123s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:67) (tPR = 1387) [OK] 
   127s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1661) [OK] 
   131s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 1917) [OK] 
   135s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 1795) [OK] 
   139s:       trying IR =    200 .... (rIR:aIR:PR = 200:200:196) (tPR = 4197) [OK] 
   143s:       trying IR =    220 .... (rIR:aIR:PR = 220:226:221) (tPR = 4701) [OK] 
   147s:       trying IR =    244 .... (rIR:aIR:PR = 244:243:237) (tPR = 5029) [OK] 
   151s:       trying IR =    273 .... (rIR:aIR:PR = 273:268:261) (tPR = 5145) [OK] 
   155s:       trying IR =    307 .... (rIR:aIR:PR = 307:313:306) (tPR = 5596) [OK] 
   159s:       trying IR =    349 .... (rIR:aIR:PR = 349:355:347) (tPR = 6321) [OK] 
   163s:       trying IR =    399 .... (rIR:aIR:PR = 399:401:393) (tPR = 7368) [OK] 
   167s:       trying IR =    458 ...... (rIR:aIR:PR = 458:455:445) (tPR = 7976) [OK] 
   173s:       trying IR =    530 .... (rIR:aIR:PR = 530:540:527) (tPR = 8371) [OK] 
   177s:       trying IR =    616 .... (rIR:aIR:PR = 616:627:612) (tPR = 10631) [OK] 
   181s:       trying IR =    719 .... (rIR:aIR:PR = 719:728:714) (tPR = 12884) [OK] 
   185s:       trying IR =    843 ..... (rIR:aIR:PR = 843:854:836) (tPR = 14113) [OK] 
   190s:       trying IR =    992 .... (rIR:aIR:PR = 992:992:976) (tPR = 16836) [OK] 
   194s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1166:1154) (tPR = 20603) [OK] 
   198s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1369:1369) (tPR = 24349) [OK] 
   202s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1623:1623) (tPR = 27027) [OK] 
   206s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1960:1960) (tPR = 32190) [OK] 
   210s:       trying IR =   2319 ....... (rIR:aIR:PR = 2319:2308:2308) (tPR = 37315) [OK] 
   217s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2798:2799) (tPR = 41863) [OK] 
   221s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3294:3294) (tPR = 50641) [OK] 
   225s:       trying IR =   3934 .......... (rIR:aIR:PR = 3934:3935:3934) (tPR = 60158) [OK] 
   235s:       trying IR =   4701 ............. (rIR:aIR:PR = 4701:4875:4870) (tPR = 74084) [OK] 
   248s:       trying IR =   5621 .............................. (rIR:aIR:PR = 5621:5548:4949) (tPR = 73692) [PR is under limit] 
   279s: Re-initializing (term) (init) ... OK
   284s: Searching from base IR = 4701
   284s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   287s:       rampup IR =    470 ..... (rIR:aIR:PR = 470:478:468) (tPR = 9975) [OK] 
