MemTotal:       32755048 kB
MemFree:        20913836 kB
MemAvailable:   31539184 kB
Buffers:          300912 kB
Cached:         10581880 kB
SwapCached:            0 kB
Active:          1322648 kB
Inactive:        9750788 kB
Active(anon):       1836 kB
Inactive(anon):   352604 kB
Active(file):    1320812 kB
Inactive(file):  9398184 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             64392 kB
Writeback:          4724 kB
AnonPages:        344840 kB
Mapped:           292032 kB
Shmem:            158768 kB
KReclaimable:     369464 kB
Slab:             489404 kB
SReclaimable:     369464 kB
SUnreclaim:       119940 kB
KernelStack:        8044 kB
PageTables:        15760 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3237276 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25696 kB
VmallocChunk:          0 kB
Percpu:             8352 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
