
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240601-00001.data.gz
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: 
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller

     1s:      1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:15:15) (tPR = 1171) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 1898) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2059) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 2616) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 3679) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 3665) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:77:75) (tPR = 4420) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:78) (tPR = 4613) [OK] 
    40s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:85) (tPR = 4527) [OK] 
    44s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 4388) [OK] 
    48s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3174) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103583 Kb) (term) (init) ...
    96s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    99s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 193) [OK] 
   102s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 496) [OK] 
   105s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 908) [OK] 
   109s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1064) [OK] 
   113s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1287) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1426) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 1664) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:75) (tPR = 1788) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 1770) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 2030) [OK] 
   138s:       trying IR =    200 .... (rIR:aIR:PR = 200:203:199) (tPR = 3796) [OK] 
   142s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:218) (tPR = 4432) [OK] 
   146s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:241) (tPR = 4548) [OK] 
   150s:       trying IR =    273 .... (rIR:aIR:PR = 273:270:263) (tPR = 4995) [OK] 
   154s:       trying IR =    307 .... (rIR:aIR:PR = 307:311:303) (tPR = 5507) [OK] 
   158s:       trying IR =    349 ..... (rIR:aIR:PR = 349:348:340) (tPR = 7118) [OK] 
   163s:       trying IR =    399 ..... (rIR:aIR:PR = 399:403:395) (tPR = 7262) [OK] 
   168s:       trying IR =    458 .... (rIR:aIR:PR = 458:459:451) (tPR = 8223) [OK] 
   172s:       trying IR =    530 .... (rIR:aIR:PR = 530:534:522) (tPR = 9571) [OK] 
   176s:       trying IR =    616 .... (rIR:aIR:PR = 616:618:603) (tPR = 11109) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:718:703) (tPR = 12060) [OK] 
