MemTotal:        8135344 kB
MemFree:         7111424 kB
MemAvailable:    7274456 kB
Buffers:           33488 kB
Cached:           348864 kB
SwapCached:            0 kB
Active:           145124 kB
Inactive:         660404 kB
Active(anon):       1764 kB
Inactive(anon):   439024 kB
Active(file):     143360 kB
Inactive(file):   221380 kB
Unevictable:        5452 kB
Mlocked:            5452 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               696 kB
Writeback:             0 kB
AnonPages:        428628 kB
Mapped:           209240 kB
Shmem:             12700 kB
KReclaimable:      38032 kB
Slab:              97332 kB
SReclaimable:      38032 kB
SUnreclaim:        59300 kB
KernelStack:        6968 kB
PageTables:        13524 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3004228 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53020 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
