MemTotal:       16380096 kB
MemFree:         7165692 kB
MemAvailable:   15372792 kB
Buffers:           58512 kB
Cached:          8259092 kB
SwapCached:            0 kB
Active:           681052 kB
Inactive:        8079072 kB
Active(anon):       1836 kB
Inactive(anon):   458084 kB
Active(file):     679216 kB
Inactive(file):  7620988 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8388604 kB
SwapFree:        8387580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             39272 kB
Writeback:             0 kB
AnonPages:        447896 kB
Mapped:           239156 kB
Shmem:             12452 kB
KReclaimable:     244376 kB
Slab:             334548 kB
SReclaimable:     244376 kB
SUnreclaim:        90172 kB
KernelStack:        7440 kB
PageTables:        13724 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3166544 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:     7149568 kB
DirectMap1G:    11534336 kB
