MemTotal:       32755048 kB
MemFree:        10009976 kB
MemAvailable:   31335360 kB
Buffers:          725220 kB
Cached:         20651328 kB
SwapCached:            0 kB
Active:         12206004 kB
Inactive:        9454716 kB
Active(anon):       1772 kB
Inactive(anon):   446084 kB
Active(file):   12204232 kB
Inactive(file):  9008632 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3496 kB
Writeback:             0 kB
AnonPages:        437984 kB
Mapped:           270080 kB
Shmem:            158728 kB
KReclaimable:     575632 kB
Slab:             760824 kB
SReclaimable:     575632 kB
SUnreclaim:       185192 kB
KernelStack:        8028 kB
PageTables:        15400 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3269172 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34556 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
