MemTotal:       32755048 kB
MemFree:         5406400 kB
MemAvailable:   31290216 kB
Buffers:          919408 kB
Cached:         24925212 kB
SwapCached:            0 kB
Active:         13879192 kB
Inactive:       12163996 kB
Active(anon):       1792 kB
Inactive(anon):   431284 kB
Active(file):   13877400 kB
Inactive(file): 11732712 kB
Unevictable:      224768 kB
Mlocked:            5548 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             23916 kB
Writeback:            36 kB
AnonPages:        423480 kB
Mapped:           333728 kB
Shmem:            229508 kB
KReclaimable:     736816 kB
Slab:             933608 kB
SReclaimable:     736816 kB
SUnreclaim:       196792 kB
KernelStack:        8336 kB
PageTables:        17204 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3468836 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       30676 kB
VmallocChunk:          0 kB
Percpu:            25344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
