
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240905-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 837) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1405) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2530) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:35:35) (tPR = 2563) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3154) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3981) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 3914) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4440) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 4039) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 4411) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3164) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103397 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 151) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 434) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 625) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 1033) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1145) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1257) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1753) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1438) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:85) (tPR = 1981) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 2169) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:205:201) (tPR = 4144) [OK] 
   137s:       trying IR =    220 ..... (rIR:aIR:PR = 220:219:215) (tPR = 4067) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:248:243) (tPR = 4906) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:282:276) (tPR = 5166) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:312:305) (tPR = 6195) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:348:342) (tPR = 6715) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:400:394) (tPR = 6696) [OK] 
   162s:       trying IR =    458 ...... (rIR:aIR:PR = 458:463:452) (tPR = 7673) [OK] 
   168s:       trying IR =    530 ..... (rIR:aIR:PR = 530:532:521) (tPR = 9305) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:619:606) (tPR = 10269) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:727:713) (tPR = 12293) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:851:832) (tPR = 15434) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:985:965) (tPR = 16941) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1171:1165) (tPR = 19578) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1388:1388) (tPR = 23020) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1638:1638) (tPR = 27350) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1958:1958) (tPR = 34157) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2321:2321) (tPR = 38428) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2739:2739) (tPR = 41988) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3286:3286) (tPR = 51314) [OK] 
   217s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3886:3886) (tPR = 56924) [OK] 
   221s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4726:4727) (tPR = 72471) [OK] 
   225s:       trying IR =   5621 ...... (rIR:aIR:PR = 5621:5725:5724) (tPR = 85256) [OK] 
   231s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6690:6678) (tPR = 100311) [OK] 
   235s:       trying IR =   8050 ....... (rIR:aIR:PR = 8050:7864:7860) (tPR = 118805) [OK] 
   242s:       trying IR =   9640 ..... (rIR:aIR:PR = 9640:9576:9593) (tPR = 146695) [OK] 
   247s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11541:9978) (tPR = 151527) [PR is under limit] 
   277s: Re-initializing (term) (init) ... OK
   282s: Searching from base IR = 9640
   282s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   285s:       rampup IR =    964 .... (rIR:aIR:PR = 964:972:950) (tPR = 19611) [OK] 
   289s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1935:1895) (tPR = 35036) [OK] 
   293s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2882:2820) (tPR = 49395) [OK] 
   297s:       rampup IR =   3856 ..... (rIR:aIR:PR = 3856:3856:3781) (tPR = 64652) [OK] 
   302s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4790:4781) (tPR = 78290) [OK] 
   306s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5741:5741) (tPR = 92899) [OK] 
   310s:       rampup IR =   6748 ..... (rIR:aIR:PR = 6748:6724:6726) (tPR = 104132) [OK] 
   315s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7883:7911) (tPR = 119106) [OK] 
   320s:       rampup IR =   8676 ......... (rIR:aIR:PR = 8676:8654:8599) (tPR = 130810) [OK] 
   329s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9612:9594) (tPR = 145099) [OK] 
   338s:    snapshot, IR =   9640 .......|.............................. (rIR:aIR:PR = 9640:9816:9825) (tPR = 148182) [OK] 
   375s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 225093 Kb) (term) (init) ...
   391s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   394s:       rampup IR =    964 .... (rIR:aIR:PR = 964:965:965) (tPR = 12659) [OK] 
   398s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1897:1897) (tPR = 30042) [OK] 
   402s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2873:2873) (tPR = 41803) [OK] 
   406s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3876:3876) (tPR = 55950) [OK] 
   410s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4790:4790) (tPR = 69941) [OK] 
   414s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5764:5764) (tPR = 84669) [OK] 
   418s:       rampup IR =   6748 ..... (rIR:aIR:PR = 6748:6881:6893) (tPR = 100241) [OK] 
   423s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7710:7684) (tPR = 113104) [OK] 
   427s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8844:8880) (tPR = 135719) [OK] 
   433s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9831:9653) (tPR = 142492) [OK] 
   441s:       trying IR =   9740 ....... (rIR:aIR:PR = 9740:9640:9466) (tPR = 141533) [OK] 
   448s:       trying IR =   9760 ........ (rIR:aIR:PR = 9760:9724:9638) (tPR = 146001) [OK] 
   456s:       trying IR =   9784 ....... (rIR:aIR:PR = 9784:9920:9842) (tPR = 144384) [OK] 
   463s:       trying IR =   9813 ........ (rIR:aIR:PR = 9813:10034:9900) (tPR = 145676) [OK] 
   471s:       trying IR =   9847 ..... (rIR:aIR:PR = 9847:9666:9547) (tPR = 138256) [OK] 
   477s:       trying IR =   9889 ......... (rIR:aIR:PR = 9889:9868:9682) (tPR = 145594) [OK] 
   486s:       trying IR =   9939 ....... (rIR:aIR:PR = 9939:9737:9675) (tPR = 150528) [OK] 
