/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46069 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
03:19:57,030 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
03:19:57,047 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
03:19:57,049 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
03:19:57,053 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
03:19:57,380 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/10.0.2.100:2103
03:19:57,381 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
03:20:02,383 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
03:20:02,386 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
03:20:02,386 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
03:20:02,386 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
03:20:02,511 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
03:20:02,511 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
03:20:02,691 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
03:20:04,123 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
03:20:04,176 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
03:20:04,256 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
03:20:06,275 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 23 ms, 1 = 14 ms, 2 = 23 ms]
03:20:06,275 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
03:20:06,276 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
03:20:06,281 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 1 ms]
03:20:06,281 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
03:20:06,284 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
03:20:19,676 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 13.38 seconds, 1 = 12.78 seconds, 2 = 13.22 seconds]
03:20:19,678 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
03:20:19,679 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
03:20:19,688 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
03:20:19,689 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
03:20:19,690 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
03:20:19,784 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
03:20:19,794 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 6 ms, 2 = 6 ms]
03:20:19,794 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
03:20:19,810 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
03:20:31,176 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 11.09 seconds, 1 = 11.35 seconds, 2 = 11.29 seconds]
03:20:31,176 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
03:20:31,184 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
03:20:31,186 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
03:21:31,261 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.04 seconds, 1 = 60.02 seconds, 2 = 60.05 seconds]
03:21:31,262 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
03:21:31,263 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
03:21:31,264 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
03:21:31,417 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 141 ms, 1 = 84 ms, 2 = 141 ms]
03:21:31,417 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
03:21:31,418 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
03:21:36,911 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.48 seconds, 1 = 5.46 seconds, 2 = 5.49 seconds]
03:21:36,911 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
03:21:36,989 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
03:21:36,989 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
03:31:37,324 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
03:31:37,400 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
03:31:37,401 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
03:31:37,406 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
03:31:37,407 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
03:31:38,583 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
03:31:38,587 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
03:31:43,748 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
03:31:43,748 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
03:31:43,748 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
03:31:43,748 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
03:31:43,749 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 39 secs
03:31:43,795 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 41 secs
03:31:43,796 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 41 secs, reporting...
03:31:43,796 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@71329995
03:31:43,797 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
03:31:43,868 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
03:31:43,907 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
03:31:43,922 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
03:31:43,935 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
03:31:43,947 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
03:31:43,961 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@4b213651
03:31:46,774 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
03:31:46,775 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
