
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20250307-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:7:7) (tPR = 595) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1558) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2287) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 2551) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 3176) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 4003) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 3939) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4141) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 4680) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 5168) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3358) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103852 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 218) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:16:16) (tPR = 578) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 776) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1109) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1063) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1378) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1613) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:84:82) (tPR = 1936) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:85) (tPR = 2170) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 2125) [OK] 
   136s:       trying IR =    200 .... (rIR:aIR:PR = 200:200:197) (tPR = 3909) [OK] 
   140s:       trying IR =    220 .... (rIR:aIR:PR = 220:217:212) (tPR = 4415) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:241) (tPR = 4373) [OK] 
   148s:       trying IR =    273 ...... (rIR:aIR:PR = 273:273:268) (tPR = 5451) [OK] 
   154s:       trying IR =    307 .... (rIR:aIR:PR = 307:309:303) (tPR = 5874) [OK] 
   158s:       trying IR =    349 .... (rIR:aIR:PR = 349:352:345) (tPR = 7255) [OK] 
   162s:       trying IR =    399 .... (rIR:aIR:PR = 399:409:400) (tPR = 7450) [OK] 
   166s:       trying IR =    458 ..... (rIR:aIR:PR = 458:449:441) (tPR = 8196) [OK] 
   171s:       trying IR =    530 ..... (rIR:aIR:PR = 530:537:526) (tPR = 9431) [OK] 
   176s:       trying IR =    616 .... (rIR:aIR:PR = 616:614:603) (tPR = 11375) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:715:697) (tPR = 12214) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:855:838) (tPR = 14496) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:996:975) (tPR = 17105) [OK] 
   192s:       trying IR =   1170 ...... (rIR:aIR:PR = 1170:1171:1152) (tPR = 19337) [OK] 
   198s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1392:1381) (tPR = 22848) [OK] 
   202s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1629:1628) (tPR = 26443) [OK] 
   206s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1947:1947) (tPR = 30837) [OK] 
   210s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2332:2332) (tPR = 37223) [OK] 
   214s:       trying IR =   2762 ...... (rIR:aIR:PR = 2762:2742:2743) (tPR = 42718) [OK] 
   220s:       trying IR =   3295 ....... (rIR:aIR:PR = 3295:3272:3272) (tPR = 49346) [OK] 
   227s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3914:3914) (tPR = 60383) [OK] 
   231s:       trying IR =   4701 .......... (rIR:aIR:PR = 4701:4683:4652) (tPR = 71818) [OK] 
   242s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5734:5651) (tPR = 82768) [OK] 
   246s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6468:5432) (tPR = 81842) [PR is under limit] 
   276s: Re-initializing (term) (init) ... OK
   280s: Searching from base IR = 5621
   280s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   283s:       rampup IR =    562 ..... (rIR:aIR:PR = 562:561:548) (tPR = 11432) [OK] 
   289s:       rampup IR =   1124 ....... (rIR:aIR:PR = 1124:1117:1092) (tPR = 20946) [OK] 
   296s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1711:1677) (tPR = 29245) [OK] 
   300s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2239:2192) (tPR = 40045) [OK] 
   304s:       rampup IR =   2811 ..... (rIR:aIR:PR = 2811:2853:2807) (tPR = 46644) [OK] 
   309s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3406:3400) (tPR = 55944) [OK] 
   313s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3942:3942) (tPR = 63548) [OK] 
   317s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4494:4494) (tPR = 71018) [OK] 
   321s:       rampup IR =   5059 .... (rIR:aIR:PR = 5059:4986:4982) (tPR = 77206) [OK] 
   325s:       rampup IR =   5621 ............................. (rIR:aIR:PR = 5621:5630:5551) (tPR = 83322) [OK] 
   354s:    snapshot, IR =   5621 ..............|.............................. (rIR:aIR:PR = 5621:5726:5523) (tPR = 81815) [OK] 
   398s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 221064 Kb) (term) (init) ...
   417s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   420s:       rampup IR =    562 .... (rIR:aIR:PR = 562:567:567) (tPR = 8261) [OK] 
   424s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1105:1105) (tPR = 17426) [OK] 
   428s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1672:1672) (tPR = 25111) [OK] 
   432s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2236:2235) (tPR = 33572) [OK] 
   436s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2838:2838) (tPR = 43717) [OK] 
