MemTotal:        8117656 kB
MemFree:         7089292 kB
MemAvailable:    7240444 kB
Buffers:           32688 kB
Cached:           338952 kB
SwapCached:            0 kB
Active:           720424 kB
Inactive:          76464 kB
Active(anon):     432908 kB
Inactive(anon):    10004 kB
Active(file):     287516 kB
Inactive(file):    66460 kB
Unevictable:        5504 kB
Mlocked:            5504 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               944 kB
Writeback:             0 kB
AnonPages:        430804 kB
Mapped:           211572 kB
Shmem:             12696 kB
KReclaimable:      36168 kB
Slab:              96268 kB
SReclaimable:      36168 kB
SUnreclaim:        60100 kB
KernelStack:        6968 kB
PageTables:        13716 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3023092 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     5128192 kB
DirectMap1G:     5242880 kB
